Frecuencia,Amplitud
408888888.9,-88.56471252
408968254,-88.30225372
409047619,-88.26563263
409126984.1,-89.87090302
409206349.2,-90.79866791
409285714.3,-92.67250824
409365079.4,-91.48228455
409444444.4,-90.52400208
409523809.5,-90.14557648
409603174.6,-91.89733887
409682539.7,-88.61964417
409761904.8,-89.38871765
409841269.8,-90.74373627
409920634.9,-89.51689148
410000000,-89.88311768
410079365.1,-89.75493622
410158730.2,-89.70610809
410238095.2,-90.04180908
410317460.3,-90.02960205
410396825.4,-90.18219757
410476190.5,-90.51179504
410555555.6,-89.16287994
410634920.6,-89.85259247
410714285.7,-88.99807739
410793650.8,-89.35208893
410873015.9,-89.26053619
410952381,-89.23001862
411031746,-88.98587036
411111111.1,-89.10794067
411190476.2,-89.05300903
411269841.3,-89.95025635
411349206.3,-89.62675476
411428571.4,-89.10794067
411507936.5,-89.52909851
411587301.6,-90.33478546
411666666.7,-90.81087494
411746031.7,-90.77425385
411825396.8,-90.73152924
411904761.9,-88.22901154
411984127,-90.40193176
412063492.1,-90.82918549
412142857.1,-89.7488327
412222222.2,-88.12524414
412301587.3,-89.5657196
412380952.4,-89.10794067
412460317.5,-90.21271515
412539682.5,-90.5728302
412619047.6,-89.48027039
412698412.7,-91.00009155
412777777.8,-90.7559433
412857142.9,-89.91363525
412936507.9,-90.3103714
413015873,-90.62165833
413095238.1,-90.60945129
413174603.2,-90.11505127
413253968.3,-90.33478546
413333333.3,-90.16388702
413412698.4,-90.68270111
413492063.5,-90.99398804
413571428.6,-88.88821411
413650793.7,-88.5952301
413730158.7,-88.79055023
413809523.8,-89.70000458
413888888.9,-89.6023407
413968254,-90.07843018
414047619,-91.12216187
414126984.1,-90.45075989
414206349.2,-90.11505127
414285714.3,-90.0112915
414365079.4,-90.53620911
414444444.4,-91.76305389
414523809.5,-91.74474335
414603174.6,-91.26255035
414682539.7,-90.43244934
414761904.8,-90.07843018
414841269.8,-89.66338348
414920634.9,-90.28595734
415000000,-90.48738098
415079365.1,-90.43855286
415158730.2,-90.97567749
415238095.2,-90.04180908
415317460.3,-90.26154327
415396825.4,-90.01739502
415476190.5,-89.76103973
415555555.6,-90.74373627
415634920.6,-91.37852478
415714285.7,-90.44465637
415793650.8,-90.24323273
415873015.9,-91.0184021
415952381,-92.53822327
416031746,-91.72032928
416111111.1,-91.31137848
416190476.2,-92.7335434
416269841.3,-91.90344238
416349206.3,-89.65727997
416428571.4,-90.90853882
416507936.5,-90.47517395
416587301.6,-90.09674072
416666666.7,-89.25443268
416746031.7,-89.45585632
416825396.8,-90.13336945
416904761.9,-90.29206085
416984127,-90.52400208
417063492.1,-91.04281616
417142857.1,-92.32459259
417222222.2,-91.45787048
417301587.3,-90.46907043
417380952.4,-91.04891968
417460317.5,-90.53620911
417539682.5,-91.47007751
417619047.6,-92.26966095
417698412.7,-89.522995
417777777.8,-89.3032608
417857142.9,-89.8647995
417936507.9,-90.7193222
418015873,-91.41514587
418095238.1,-90.92684937
418174603.2,-91.56163025
418253968.3,-92.29407501
418333333.3,-90.70711517
418412698.4,-91.21982574
418492063.5,-90.96347046
418571428.6,-91.6470871
418650793.7,-91.88513184
418730158.7,-91.73253632
418809523.8,-90.25543976
418888888.9,-90.37751007
418968254,-91.43955994
419047619,-92.08654785
419126984.1,-91.47618103
419206349.2,-91.95227051
419285714.3,-92.12928009
419365079.4,-91.17710114
419444444.4,-91.15268707
419523809.5,-90.20661163
419603174.6,-91.04891968
419682539.7,-91.94616699
419761904.8,-91.76915741
419841269.8,-91.76915741
419920634.9,-91.21982574
420000000,-91.75695038
420079365.1,-90.65828705
420158730.2,-89.63286591
420238095.2,-90.56062317
420317460.3,-91.85460663
420396825.4,-92.67250824
420476190.5,-91.81188202
420555555.6,-90.59724426
420634920.6,-90.51179504
420714285.7,-89.99298096
420793650.8,-91.13437653
420873015.9,-92.86782074
420952381,-91.00619507
421031746,-90.10284424
421111111.1,-91.463974
421190476.2,-91.03671265
421269841.3,-89.82207489
421349206.3,-90.4934845
421428571.4,-90.30426788
421507936.5,-90.16388702
421587301.6,-90.24323273
421666666.7,-90.92074585
421746031.7,-90.42024231
421825396.8,-90.29816437
421904761.9,-89.96856689
421984127,-88.60133362
422063492.1,-89.54740906
422142857.1,-91.14658356
422222222.2,-90.23712921
422301587.3,-89.10794067
422380952.4,-90.03570557
422460317.5,-90.37140656
422539682.5,-88.58912659
422619047.6,-88.2534256
422698412.7,-90.52400208
422777777.8,-90.49958801
422857142.9,-89.89532471
422936507.9,-90.20661163
423015873,-90.52400208
423095238.1,-89.49247742
423174603.2,-89.88922119
423253968.3,-90.89022827
423333333.3,-90.1944046
423412698.4,-89.79155731
423492063.5,-88.8576889
423571428.6,-89.65727997
423650793.7,-89.96856689
423730158.7,-88.6623764
423809523.8,-88.89431763
423888888.9,-89.20560455
423968254,-89.52909851
424047619,-89.70000458
424126984.1,-89.36429596
424206349.2,-90.01739502
424285714.3,-90.16999054
424365079.4,-89.18729401
424444444.4,-89.03469849
424523809.5,-89.27274323
424603174.6,-89.12625122
424682539.7,-89.48027039
424761904.8,-89.05300903
424841269.8,-88.8576889
424920634.9,-90.09674072
425000000,-90.0479126
425079365.1,-90.0112915
425158730.2,-89.06521606
425238095.2,-89.51689148
425317460.3,-91.2808609
425396825.4,-91.06723022
425476190.5,-90.66439056
425555555.6,-90.43244934
425634920.6,-89.87700653
425714285.7,-89.13236237
425793650.8,-89.07131958
425873015.9,-89.87090302
425952381,-91.17710114
426031746,-90.89022827
426111111.1,-89.82817841
426190476.2,-90.60334778
426269841.3,-89.83428192
426349206.3,-89.51078796
426428571.4,-88.88821411
426507936.5,-88.61354065
426587301.6,-89.16287994
426666666.7,-89.85869598
426746031.7,-90.20661163
426825396.8,-89.79155731
426904761.9,-89.77935028
426984127,-90.07843018
427063492.1,-89.80376434
427142857.1,-88.91262817
427222222.2,-89.19950104
427301587.3,-89.71221161
427380952.4,-88.6989975
427460317.5,-89.29105377
427539682.5,-89.73662567
427619047.6,-88.38771057
427698412.7,-87.40501404
427777777.8,-89.19339752
427857142.9,-89.64507294
427936507.9,-88.72341156
428015873,-90.15778351
428095238.1,-90.12115479
428174603.2,-90.6765976
428253968.3,-90.7559433
428333333.3,-89.17508698
428412698.4,-87.93603516
428492063.5,-88.55250549
428571428.6,-89.87700653
428650793.7,-90.00518799
428730158.7,-90.32257843
428809523.8,-89.70000458
428888888.9,-89.51078796
428968254,-89.26663971
429047619,-89.37650299
429126984.1,-88.11303711
429206349.2,-88.46705627
429285714.3,-89.8647995
429365079.4,-90.63387299
429444444.4,-90.79866791
429523809.5,-89.49247742
429603174.6,-89.57182312
429682539.7,-89.82207489
429761904.8,-88.89431763
429841269.8,-88.36328888
429920634.9,-89.1445694
430000000,-90.33478546
430079365.1,-89.94415283
430158730.2,-88.52198792
430238095.2,-88.10693359
430317460.3,-89.0774231
430396825.4,-89.99298096
430476190.5,-88.98587036
430555555.6,-88.77223969
430634920.6,-88.39381409
430714285.7,-89.53520203
430793650.8,-89.81597137
430873015.9,-88.88821411
430952381,-89.03469849
431031746,-89.65117645
431111111.1,-89.23001862
431190476.2,-90.40803528
431269841.3,-89.28495026
431349206.3,-89.67559052
431428571.4,-89.10183716
431507936.5,-88.29615021
431587301.6,-89.41313171
431666666.7,-88.35718536
431746031.7,-87.26462555
431825396.8,-88.82106781
431904761.9,-88.47315979
431984127,-88.27173615
432063492.1,-88.99807739
432142857.1,-88.5158844
432222222.2,-88.99197388
432301587.3,-89.38871765
432380952.4,-89.18119049
432460317.5,-88.41212463
432539682.5,-88.07641602
432619047.6,-88.90042114
432698412.7,-88.71730804
432777777.8,-87.36838531
432857142.9,-87.47215271
432936507.9,-87.70409393
433015873,-86.9045105
433095238.1,-87.73461151
433174603.2,-91.13437653
433253968.3,-89.38261414
433333333.3,-88.30835724
433412698.4,-89.31546783
433492063.5,-90.54231262
433571428.6,-89.84648895
433650793.7,-89.71831512
433730158.7,-89.5657196
433809523.8,-88.80275726
433888888.9,-89.7854538
433968254,-89.57792664
434047619,-89.34598541
434126984.1,-89.89532471
434206349.2,-89.25443268
434285714.3,-88.97366333
434365079.4,-89.05911255
434444444.4,-89.49247742
434523809.5,-89.00418091
434603174.6,-85.95843506
434682539.7,-80.56886292
434761904.8,-74.61164856
434841269.8,-69.60661316
434920634.9,-66.18244171
435000000,-64.20484161
435079365.1,-63.87524033
435158730.2,-65.15702057
435238095.2,-67.9342041
435317460.3,-72.65236664
435396825.4,-78.27997589
435476190.5,-83.96862793
435555555.6,-88.91262817
435634920.6,-88.03369141
435714285.7,-88.54029846
435793650.8,-88.49757385
435873015.9,-90.94515991
435952381,-89.26663971
436031746,-87.50267029
436111111.1,-89.57182312
436190476.2,-89.09573364
436269841.3,-86.78853607
436349206.3,-88.64406586
436428571.4,-87.87499237
436507936.5,-86.8007431
436587301.6,-90.42634583
436666666.7,-91.48228455
436746031.7,-90.06622314
436825396.8,-89.66338348
436904761.9,-88.97366333
436984127,-91.00009155
437063492.1,-91.03671265
437142857.1,-89.70610809
437222222.2,-91.30527496
437301587.3,-90.04180908
437380952.4,-88.99807739
437460317.5,-87.91162109
437539682.5,-90.69490814
437619047.6,-89.68779755
437698412.7,-87.71019745
437777777.8,-88.5952301
437857142.9,-89.73052216
437936507.9,-88.46705627
438015873,-88.47926331
438095238.1,-88.14356232
438174603.2,-87.61253357
438253968.3,-87.86278534
438333333.3,-88.80886078
438412698.4,-89.55961609
438492063.5,-89.49858093
438571428.6,-90.13336945
438650793.7,-88.73561859
438730158.7,-88.44874573
438809523.8,-87.76512909
438888888.9,-89.38261414
438968254,-89.89532471
439047619,-89.84038544
439126984.1,-90.21881866
439206349.2,-88.04589844
439285714.3,-88.38771057
439365079.4,-88.10693359
439444444.4,-86.34296417
439523809.5,-81.04495239
439603174.6,-75.8873291
439682539.7,-70.89450073
439761904.8,-68.10510254
439841269.8,-67.15903473
439920634.9,-67.65343475
440000000,-69.70427704
440079365.1,-73.3848114
440158730.2,-78.34101105
440238095.2,-73.24442291
440317460.3,-75.82628632
440396825.4,-69.43571472
440476190.5,-65.4683075
440555555.6,-57.76543427
440634920.6,-83.3948822
440714285.7,-70.88839722
440793650.8,-65.97491455
440873015.9,-85.73259735
440952381,-89.19339752
441031746,-88.65627289
441111111.1,-88.57691956
441190476.2,-90.63387299
441269841.3,-87.70409393
441349206.3,-61.83050156
441428571.4,-81.78960419
441507936.5,-55.61693192
441587301.6,-63.74095917
441666666.7,-61.31168365
441746031.7,-71.18747711
441825396.8,-63.53953552
441904761.9,-57.64946365
441984127,-52.24158478
442063492.1,-47.56615067
442142857.1,-44.42884445
442222222.2,-43.84289169
442301587.3,-43.97106934
442380952.4,-52.77870941
442460317.5,-51.78380585
442539682.5,-53.13882828
442619047.6,-59.18759537
442698412.7,-67.21396637
442777777.8,-76.78456879
442857142.9,-84.26770782
442936507.9,-87.85668182
443015873,-60.02990723
443095238.1,-84.89639282
443174603.2,-88.14966583
443253968.3,-89.5657196
443333333.3,-87.75902557
443412698.4,-71.79784393
443492063.5,-85.62883759
443571428.6,-69.55778503
443650793.7,-70.79683685
443730158.7,-84.61561584
443809523.8,-87.47215271
443888888.9,-88.25952911
443968254,-83.89538574
444047619,-67.72667694
444126984.1,-86.0133667
444206349.2,-82.51594543
444285714.3,-85.89129639
444365079.4,-84.93301392
444444444.4,-81.38066101
444523809.5,-79.48240662
444603174.6,-77.77947235
444682539.7,-77.81609344
444761904.8,-78.24945831
444841269.8,-80.86794281
444920634.9,-83.55357361
445000000,-86.12322998
445079365.1,-88.90652466
445158730.2,-87.44163513
445238095.2,-88.52809143
445317460.3,-86.34906769
445396825.4,-88.1374588
445476190.5,-86.36127472
445555555.6,-88.56471252
445634920.6,-88.90042114
445714285.7,-88.69289398
445793650.8,-87.85057831
445873015.9,-88.3693924
445952381,-90.62165833
446031746,-87.79564667
446111111.1,-88.50978088
446190476.2,-87.25852203
446269841.3,-89.28495026
446349206.3,-88.90652466
446428571.4,-89.36429596
446507936.5,-88.65627289
446587301.6,-88.67458344
446666666.7,-89.81597137
446746031.7,-88.18628693
446825396.8,-89.2239151
446904761.9,-87.35007477
446984127,-87.20969391
447063492.1,-87.43553162
447142857.1,-89.37650299
447222222.2,-88.47315979
447301587.3,-88.32056427
447380952.4,-87.81395721
447460317.5,-88.6989975
447539682.5,-88.26563263
447619047.6,-90.33478546
447698412.7,-88.85158539
447777777.8,-89.84038544
447857142.9,-88.58302307
447936507.9,-89.35208893
448015873,-88.71120453
448095238.1,-88.88821411
448174603.2,-89.70610809
448253968.3,-90.32257843
448333333.3,-87.88720703
448412698.4,-88.3327713
448492063.5,-89.13236237
448571428.6,-90.30426788
448650793.7,-88.20459747
448730158.7,-87.25241852
448809523.8,-88.97976685
448888888.9,-88.6989975
448968254,-88.9614563
449047619,-89.42533875
449126984.1,-87.75902557
449206349.2,-87.5087738
449285714.3,-88.38771057
449365079.4,-89.522995
449444444.4,-90.12115479
449523809.5,-88.2168045
449603174.6,-88.02148438
449682539.7,-92.4344635
449761904.8,-87.49656677
449841269.8,-89.43754578
449920634.9,-88.5158844
450000000,-89.19950104

